"Item type","Authors","Editors","Title","Journal","Full journal","Publication year","Volume","Issue","Pages","Folders filed in","Labels filed in","Publisher","Address","Book title","Proceedings title","Date published","Date accessed","ISBN","ISSN","ISSN (alt.)","URLs","DOI","PMID","Arxiv ID","Associated DOI","PMC ID","Abstract","Keywords","Notes","Copyright","Affiliation","Language","Sub-type","Archive prefix","Eprint ID","Primary class","Page count","Source"
"Journal Article","Körner T,Meyer I","","Harmonising socio-demographic information in household surveys of official statistics: Experiences from the Federal Statistical Office Germany","49741","","2005","11","","149-162","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","DEU","","","","2005","","","","","https://www.ssoar.info/ssoar/handle/document/49156;https://www.ssoar.info/ssoar/bitstream/handle/document/49156/ssoar-2005-korner_et_al-Harmonising_socio-demographic_information_in_household.pdf?isAllowed=y&lnkname=ssoar-2005-korner_et_al-Harmonising_socio-demographic_information_in_household.pdf&sequence=1","","","","","","… HBS: Household Budget Survey Cross-survey harmonisation in the national statistical … The same survey mode, eg mail surveys, might lead to very different mode effects in different …","","","","","","","","","","",""
"Website","Riegler MP","","Integrating the Web Mode in","","","2015","","","","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","cros-legacy.ec.europa.eu","","","","2015","2023-05-15","","","","https://cros-legacy.ec.europa.eu/system/files/Presentation%20S17CP2.pdf","","","","","","Integrating the Web Mode in the Austrian Household Budget Survey … ▪ Austrian Household Budget Survey 2014/15 … explore, quantify and find ways to correct for the „pure“ mode effects . …","","","","","","","","","","",""
"Book Chapter","Crossley TF,Winter JK","","Asking households about expenditures: what have we learned?","","","2014","","","23-50","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","University of Chicago Press","","Improving the measurement of consumer expenditures","","2014","","","","","https://www.nber.org/system/files/chapters/c12666/c12666.pdf","","","","","","… These mode effects on data quality remain after controlling … Moreover, while there is a large literature on mode effects in … (typically, a household budget survey based on diaries); the …","","","","","","","","","","",""
"Website","Luiten A,Båshus T,Buelens B,Gravem DF,Körner T,et al.","","WP 3 Summary Report","","","2014","","","","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","academia.edu","","","","2014","2023-05-15","","","","https://www.academia.edu/download/74425452/DATA_COLLECTION_FOR_SOCIAL_SURVEYS_USING20211109-3332-j4ylpb.pdf","","","","","","… , organisation of mixed mode, mode effects and adjustment for mode effects . The results of … first mode) range from 15% for the Household Budget Survey to 36% for the Health Survey. …","","","","","","","","","","",""
"Journal Article","Chatzitheochari S,Mylona E","","Does diary mode matter in time-use research?","Electron. Int. J. Time Use Res.","Electronic international journal of time use research","2022","","","","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","International Association for Time Use Research (IATUR)","","","","2022-04-04","","","2664-7958","","https://jtur.iatur.org/download/article/06be4cd6-d12b-4b04-97bc-7e4254c3f89e.pdf;https://jtur.iatur.org/home/article/06be4cd6-d12b-4b04-97bc-7e4254c3f89e;http://dx.doi.org/10.32797/jtur-2022-1","10.32797/jtur-2022-1","","","","","Recent years have witnessed an increasing interest in the use of new technologies for time-use data collection, driven by their potential to reduce survey administration costs and improve data quality. However, despite the steady growth of studies that employ web and app time diaries, there is little research on their comparability with traditional paper-administered diaries that have long been regarded as the “gold standard” for measurement in time-use research. This paper investigates diary mode effects on data quality and measurement, drawing on data from a mixed-mode large-scale time diary study of adolescents in the United Kingdom. After controlling for observable characteristics associated with diary mode selection and adolescent time-use, we find that web and app diaries yield higher quality data than paper diaries, which attests to the potential of new technologies in facilitating diary completion. At the same time, our analysis of broad time-use domains does not find substantial mode effects on measurement for most daily activity categories. We conclude by discussing avenues for future methodological research and implications for time-use data collection.","","","","","","","","","","",""
"Journal Article","Jäckle A,Gaia A,Lessof C,et al.","","A review of new technologies and data sources for measuring household finances: Implications for total survey error","Work. Pap. New Soc.","Working papers for a new society","2019","","","","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","researchgate.net","","","","2019","","","0091-1615","","https://www.researchgate.net/profile/Annette-Jaeckle-2/publication/345942384_A_review_of_new_technologies_and_data_sources_for_measuring_household_finances_Implications_for_total_survey_error/links/62501985b0cee02d695b7e70/A-review-of-new-technologies-and-data-sources-for-measuring-household-finances-Implications-for-total-survey-error.pdf","","","","","","We review process generated data sources and new technologies that could be used to improve the measurement of household finances. For each of these we review what is known …","","","","","","","","","","",""
"Book Chapter","Frazis H,Stewart J","","Where does the time go? Concepts and measurement in the American Time Use Survey","","","2007","","","73-97","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","University of Chicago Press","","Hard-to-measure goods and services: Essays in honor of Zvi Griliches","","2007","","","","","https://www.nber.org/system/files/chapters/c0874/c0874.pdf","","","","","","… We adjust for changes in hours between the CPS and the ATUS and possible mode effects by subtracting the change in usual hours for respondents who were employed in both the …","","","","","","","","","","",""
"Journal Article","Felderer B,Kirchner A,Kreuter F","","The Effect of Survey Mode on Data Quality: Disentangling Nonresponse and Measurement Error Bias","J. Off. Stat.","Journal of official statistics","2019","35","1","93-115","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","sciendo.com","","","","2019-03-01","2023-05-15","","0282-423X","","https://sciendo.com/article/10.2478/jos-2019-0005;http://dx.doi.org/10.2478/jos-2019-0005","10.2478/jos-2019-0005","","","","","AbstractMore and more surveys are conducted online. While web surveys are generally cheaper and tend to have lower measurement error in comparison to other survey modes, especially for sensitive questions, potential advantages might be offset by larger nonresponse bias. This article compares the data quality in a web survey administration to another common mode of survey administration, the telephone.The unique feature of this study is the availability of administrative records for all sampled individuals in combination with a random assignment of survey mode. This specific design allows us to investigate and compare potential bias in survey statistics due to 1) nonresponse error, 2) measurement error, and 3) combined bias of these two error sources and hence, an overall assessment of data quality for two common modes of survey administration, telephone and web.Our results show that overall mean estimates on the web are more biased compared to the telephone mode. Nonresponse and measurement bias tend to reinforce each other in both modes, with nonresponse bias being somewhat more pronounced in the web mode. While measurement error bias tends to be smaller in the web survey implementation, interestingly, our results also show that the web does not consistently outperform the telephone mode","","","","","","","","","","",""
"Journal Article","Chatzitheochari S,Mylona E","","Does diary mode matter in time-use research?","Electron. Int. J. Time Use Res.","Electronic international journal of time use research","2022","17","1","22","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","International Association of Time Use Research","","","","2022","2023-05-15","","2664-7958","","https://wrap.warwick.ac.uk/164323/;http://dx.doi.org/10.32797/jtur-2022-1;https://wrap.warwick.ac.uk/164323/1/WRAP-Does-diary-mode-matter-in-time-use-research-Chatzitheochari-2022.pdf","10.32797/jtur-2022-1","","","","","Recent years have witnessed an increasing interest in the use of new technologies for time-use data collection, driven by their potential to reduce survey administration costs and improve data quality. However, despite the steady growth of studies that employ web and app time diaries, there is little research on their comparability with traditional paper-administered diaries that have long been regarded as the “gold standard” for measurement in time-use research. This paper investigates diary mode effects on data quality and measurement, drawing on data from a mixed-mode large-scale time diary study of adolescents in the United Kingdom. After controlling for observable characteristics associated with diary mode selection and adolescent time-use, we find that web and app diaries yield higher quality data than paper diaries, which attests to the potential of new technologies in facilitating diary completion. At the same time, our analysis of broad time-use domains does not find substantial mode effects on measurement for most daily activity categories. We conclude by discussing avenues for future methodological research and implications for time-use data collection.","","","","","","","","","","",""
"Journal Article","Antoun C,Conrad FG,Couper MP,et al.","","Simultaneous estimation of multiple sources of error in a smartphone-based survey","J. Surv. Eng.","Journal of Surveying Engineering","2019","","","","SSI/Mode Effects in Time Use/HBS/Travel;SSI 2.4;SSI 2.4/Mode Effects Time Use/HBS/Travel","","academic.oup.com","","","","2019","","","0733-9453","","https://academic.oup.com/jssam/article-abstract/7/1/93/4924615;https://academic.oup.com/jssam/article/7/1/93/4924615","","","","","","… -and-pencil time use survey , except for … mode effects in a smartphone web survey against a PC web reference survey for several survey variables and then decompose the mode effects …","","","","","","","","","","",""
